,Loan_default
117313,1
176137,1
197984,1
94077,0
101365,0
119672,0
174920,0
69323,0
55057,0
165478,0
40576,0
67458,1
44513,0
214737,1
3931,0
191472,0
109560,0
38845,0
43445,0
30833,0
119177,0
97916,0
126992,1
59616,0
206797,0
154643,0
88339,1
53723,0
7513,1
89671,0
179291,1
155167,0
83215,0
106496,0
183077,1
59713,0
40333,0
98093,0
152251,0
43288,1
111823,1
128963,0
156677,0
223102,0
82431,0
8396,1
47160,0
1077,0
225405,0
110327,0
190149,0
142592,1
173581,0
138755,0
127577,1
61483,0
175763,1
105855,0
119302,1
65914,1
212336,0
206064,0
13108,0
173028,1
163141,0
77292,0
47981,0
128320,0
108599,0
137569,1
143406,0
231860,0
230921,1
216448,0
63726,0
378,0
84740,1
133230,0
135011,1
221485,1
162286,0
65080,0
134542,0
143537,0
32102,0
11258,0
167400,0
101357,0
200684,0
199205,1
69088,0
48945,0
123993,1
106059,0
146329,1
2099,0
200050,1
75017,1
14025,1
69849,0
200141,1
161573,1
220103,0
74058,0
36512,0
215573,0
218913,0
135188,0
153674,1
20996,1
118742,1
41188,0
160216,0
60260,0
89270,0
8440,0
24476,0
127697,0
117696,0
156790,0
41903,0
17076,0
43480,1
169199,0
94068,0
166150,1
187514,0
45400,1
150742,0
187173,0
199651,0
179530,0
173723,0
80530,0
117932,1
165168,1
13938,0
25914,1
209475,1
72407,0
79334,0
150693,0
54227,1
171107,0
229329,0
208884,0
152039,0
214534,0
132142,0
116474,0
30351,1
170607,0
142677,1
208379,1
222282,0
21489,0
180802,0
171973,1
31866,0
191114,0
13926,1
60462,0
39509,0
152618,0
1205,0
131560,0
163136,0
55365,0
129954,0
209698,0
85988,0
20291,0
92378,0
170096,0
117693,0
230956,0
230097,1
18670,0
8293,0
95144,0
64013,0
54116,1
88129,0
231405,0
162039,0
139327,0
101396,0
110486,0
138860,0
98710,1
951,0
108095,1
17375,0
229273,0
59240,0
122727,0
151059,0
61974,0
185510,0
170156,0
74009,0
174098,0
133614,0
57976,0
206463,1
96413,1
110067,0
176696,0
89575,1
130769,0
186753,0
171104,0
85667,0
204477,1
34797,1
59795,0
17613,0
14369,0
193251,0
191532,0
231710,1
193620,0
207292,1
127886,0
97280,0
189302,0
120054,0
40257,0
21367,0
127895,0
129437,1
44470,0
117691,0
143743,1
145296,0
4939,0
182366,0
133439,0
44842,0
124803,0
213556,0
121532,0
225629,0
28310,0
60826,1
8952,0
115710,0
10836,0
152752,0
34301,0
51540,0
68262,0
111977,0
214818,0
32289,1
63648,0
108355,0
104819,0
66152,0
135690,0
120017,1
107548,0
35914,1
176323,1
164495,0
224965,0
63393,0
191032,0
26985,0
67044,0
183659,0
158781,0
211507,0
219784,0
223522,0
120252,0
216181,0
109056,0
28204,1
26577,0
71545,0
73119,0
39571,0
202493,0
134811,0
164911,0
4416,0
85618,0
135676,1
116094,0
14543,0
25708,0
160168,0
135717,1
100176,0
230483,1
25768,0
142424,0
173760,0
40448,0
169786,1
56255,0
58199,1
188401,0
175,0
65009,0
64605,0
64060,0
102650,0
201249,0
181137,1
100324,0
148285,0
206323,0
89662,0
64877,0
189290,0
77673,0
211549,1
85239,0
173763,0
136784,0
167650,0
198084,0
89515,0
17531,0
222226,0
67874,0
37127,0
144227,0
110688,0
185421,0
95600,0
100295,0
171856,1
90530,1
201652,0
181557,0
5862,0
167441,0
150051,0
110587,0
29827,1
39747,0
42683,0
59644,0
53764,0
153632,0
122083,1
155400,0
55180,0
49841,1
84768,0
211964,0
75345,0
44411,1
131547,0
75492,0
44671,0
167877,1
90279,0
93080,0
26898,0
218131,1
52615,0
82326,0
145268,0
34251,0
209260,1
222917,0
90773,0
71845,0
162059,0
84959,1
54727,0
6790,0
118691,0
65033,0
43965,0
231404,0
106162,0
170031,0
223762,1
122581,0
36585,0
56129,0
49302,1
215411,0
88213,0
29665,0
10693,0
141790,0
151104,0
227278,0
93888,1
32427,0
28689,0
178900,0
141122,0
51951,0
75727,0
65042,0
172396,0
68877,0
153624,1
124287,1
10545,0
141573,0
95101,0
182012,0
172890,0
191492,0
154006,0
97526,0
1914,1
60027,0
190718,0
2552,0
77079,0
55477,0
1870,1
151500,0
59952,1
82162,0
171256,1
36364,0
92441,0
135878,0
97059,0
69764,0
127958,0
164198,1
88522,0
187492,0
152937,1
123550,0
100226,0
219281,0
109223,0
174640,0
193349,1
62420,0
4168,1
136673,0
17876,1
81445,0
182904,0
14636,0
39085,0
108418,0
217573,0
4080,0
225127,0
143728,0
98487,0
116344,0
4728,0
61808,0
179222,0
151207,0
153564,0
34882,0
228826,0
136420,0
13209,0
121272,0
138533,0
204591,0
114220,0
71938,0
216168,0
70267,0
164480,0
98428,0
28883,1
191203,1
39786,0
230159,1
14865,1
75463,0
147648,1
13984,0
72342,0
213144,0
79822,0
187975,0
118837,1
227147,1
41285,0
224445,0
164484,0
154089,0
32884,0
63458,0
199286,0
158473,0
103000,0
43854,1
202198,1
77802,0
37234,0
215610,1
193749,0
107432,0
158924,1
227086,0
191877,0
149447,0
38194,0
231522,0
25661,0
60813,0
8626,0
132775,0
171700,1
53567,0
53643,0
147876,0
172873,0
88933,0
194967,0
38309,0
158137,1
114671,0
104189,0
115071,0
155756,0
129462,0
115030,0
196842,1
174450,0
198398,0
105955,0
3612,0
185923,0
219060,1
75282,0
77149,1
232303,0
170970,0
81394,0
162548,0
118856,0
89409,0
57699,0
181628,0
59109,0
96391,0
90099,1
85769,0
66020,0
184437,0
222380,0
20458,0
133084,0
182160,1
80498,0
72341,0
510,0
47891,0
14811,0
96509,0
112163,0
42367,1
72745,1
163023,0
225662,1
14302,0
219776,0
33396,1
171679,1
53460,0
160376,0
128358,0
81222,0
219746,1
164338,0
199928,0
57915,0
141530,0
214984,0
65617,0
20094,0
72044,0
81315,0
122182,0
163980,0
166145,0
88927,0
42880,0
103802,0
71689,0
147739,0
567,0
167293,0
32496,0
148264,0
80678,0
119274,0
181604,0
106232,1
148774,0
196973,0
73813,0
83444,0
158269,0
141952,0
30905,0
180021,0
101199,0
56272,0
78050,0
8049,1
96542,0
117777,1
162206,0
167408,1
165622,0
98465,0
29896,0
163115,0
172149,1
116346,1
35489,0
63245,0
4607,0
157890,1
45068,1
36306,0
81980,0
20225,0
35859,0
42471,1
120150,0
223059,0
168403,0
218574,0
103251,0
28739,0
127399,0
24854,0
17989,0
108079,1
21192,0
84165,0
200002,0
35420,0
79887,0
212590,1
164206,0
79065,0
48849,0
111907,1
114472,0
127038,1
180034,0
71055,0
121231,0
107218,1
219105,0
47485,0
164914,0
213927,1
9115,0
35528,0
13486,0
164252,0
222246,1
157569,0
198624,1
92782,0
141811,0
188247,0
25389,0
132217,0
4709,0
25591,0
73236,0
208402,0
51627,1
37280,0
191440,0
186102,0
72543,1
97696,1
1362,1
197018,0
41527,0
135755,0
163220,0
232306,1
173633,0
39691,0
177659,0
172161,0
224820,1
28183,0
118011,0
4107,0
115572,0
28574,1
19791,0
25543,0
207832,0
232887,0
139483,1
156110,1
195160,0
133392,0
16703,0
205159,0
225798,0
24410,0
59297,0
180693,1
17186,0
42304,0
91166,0
129370,0
167138,1
112349,0
122601,0
146857,0
109025,0
181825,1
204533,0
36935,0
129591,0
214053,0
223756,0
118461,0
161241,0
71228,1
103621,0
124353,0
228253,0
155782,0
143935,0
9071,0
219175,1
126334,0
210944,0
77806,0
88068,0
73593,0
88742,0
39429,0
68568,0
52737,0
180287,0
193086,0
65447,1
231497,0
141246,0
146268,1
125741,0
152016,0
178456,1
84120,0
181750,1
189768,0
95443,0
189891,0
179445,1
161997,0
58298,0
1569,0
207165,1
63434,0
70551,0
20226,0
46445,0
31410,0
124435,1
179021,1
143824,1
51837,0
164724,0
35962,1
222294,0
196773,1
200503,0
195035,1
104559,0
74376,0
35888,0
212707,0
55826,0
18873,1
178926,1
63375,0
218494,0
67633,0
16930,0
53127,0
189831,0
169702,0
123716,0
139898,1
217221,0
225058,1
126327,0
216623,0
79607,0
213609,0
902,0
113311,0
169484,0
18031,1
45811,0
41880,1
167389,0
195811,0
193267,0
15562,0
218108,0
197538,0
49432,0
130446,1
146844,0
68062,1
171577,0
137705,0
175169,0
118875,0
30688,0
181985,0
94888,0
5816,0
113235,0
69606,0
18822,0
58665,0
91171,0
165456,0
74561,1
109991,0
211827,0
77581,0
213120,0
99279,0
44756,0
125431,0
130378,1
186014,0
76196,0
180608,0
36292,0
192510,0
80353,0
195787,0
25907,1
149934,0
130245,1
41339,0
51191,1
229008,0
103328,0
6386,0
118029,0
144249,0
96605,0
99519,0
69763,0
176718,0
50442,0
165997,0
65753,0
114555,0
167772,0
205146,1
90543,0
175904,1
135953,0
159844,0
146244,0
218683,0
13604,0
96346,0
71467,0
33093,0
202991,0
201837,0
62973,0
11785,0
158723,1
54642,1
131662,0
146428,1
46071,0
176465,1
128572,1
39717,0
10477,0
32246,0
206693,0
174878,0
81338,0
201827,0
178019,0
185569,0
180468,0
15972,0
29671,0
2898,0
62450,1
152957,0
200162,0
70131,1
181356,1
37470,0
124894,1
220838,0
199809,0
13662,0
167290,0
218621,0
107060,0
215396,0
193272,0
82313,0
1037,1
108455,0
170558,0
111637,0
100888,0
47793,1
138657,0
213228,1
172790,0
94037,0
91340,1
36696,0
172100,0
102107,0
31305,0
173438,0
113888,0
196587,0
170008,0
165863,0
108910,0
107961,0
106831,0
16718,0
130385,0
220155,0
46367,0
194962,0
219170,0
219842,1
101955,0
156163,1
204347,1
159619,0
111525,1
109624,0
207900,0
37421,0
3201,1
135652,0
56511,0
93693,0
23136,0
224035,1
133078,0
54562,0
18363,0
218943,0
169034,1
45260,0
190280,1
165376,1
81802,0
83628,0
69771,0
96671,0
229910,0
227973,0
127836,0
384,0
160721,0
199223,0
139331,0
213032,0
185632,1
37442,0
21001,0
171124,1
150462,0
163494,1
134761,1
36101,0
189403,1
113139,0
38952,0
167413,0
134503,0
190860,0
184699,1
122543,0
188067,0
226125,0
206679,0
27415,0
70078,0
18004,0
114913,1
185824,0
181267,1
29967,1
12046,0
52932,1
1281,0
205688,0
89414,0
123363,0
92790,0
95186,0
66879,0
60078,0
156053,0
225369,0
84589,0
26456,0
140686,0
95548,0
214464,1
171579,0
49124,1
110074,0
27994,0
81787,0
129547,0
143112,0
199074,0
43053,0
31739,1
44831,1
178855,0
28191,1
229597,0
139673,0
102053,0
10224,0
9467,1
214330,0
17454,1
51387,0
173813,0
49406,0
111567,0
118987,0
71515,0
178899,0
65343,0
98799,0
44781,0
63142,0
7423,1
171990,0
105505,0
68829,0
79137,1
28581,0
54965,0
28111,1
155686,0
73821,0
182587,1
170328,0
131103,0
150674,0
94950,1
123176,0
52384,0
154601,0
112354,1
69115,0
56460,0
18382,0
151549,0
133778,0
181885,0
21592,0
117683,0
101239,0
92501,0
35873,1
203510,1
212531,1
6342,0
16655,0
198442,0
108533,0
69508,0
37768,0
110516,1
79446,0
32796,1
157939,0
192897,0
228507,0
209558,0
94753,0
195585,0
215423,0
207578,0
57981,0
56807,0
132118,0
142222,0
66725,0
231083,1
93097,0
71546,0
177936,1
161885,0
10274,0
101724,0
69791,0
101852,0
110970,1
55190,0
127865,0
227065,0
96424,0
124877,0
108488,1
196430,0
115511,0
131749,0
232101,0
198054,0
149784,0
151578,1
195613,0
72986,1
62585,1
28622,0
150842,0
62305,0
9157,0
44260,0
175639,0
96415,0
154435,1
32056,0
111569,0
25621,0
28084,0
218734,0
109207,0
6394,0
16152,0
103362,0
179831,0
162314,1
40371,0
126798,1
102579,0
176110,1
141114,0
78215,0
148855,0
203632,1
228939,0
181814,0
192521,0
193484,0
175864,0
160750,0
29733,1
227326,0
64448,1
230404,0
14544,0
30450,0
168081,1
11181,0
227306,0
114096,0
57455,1
35245,0
74094,0
161581,0
35532,0
83862,0
92738,0
149257,0
19603,0
33347,0
35926,0
8425,0
31732,0
107280,0
100002,0
154106,0
181522,0
18668,0
152322,0
11256,0
110473,1
17282,0
180519,0
225991,0
86832,0
197973,0
49022,0
27167,1
226332,0
3396,0
126412,0
158425,0
86215,1
149322,0
47583,1
155713,0
188428,0
168111,0
4657,1
56187,0
200482,0
226798,0
158742,0
135822,0
205226,0
47067,0
134119,0
42006,0
162771,0
120651,1
30567,0
47912,1
75849,1
186935,1
106608,0
167875,1
14107,1
160562,0
180232,0
98729,0
113769,1
166889,0
86566,0
68841,0
208450,0
59511,1
20944,0
127249,0
170488,1
65111,1
36863,0
72559,1
132134,0
121721,1
197030,1
25324,0
35648,0
136897,0
152410,0
212940,0
187190,0
175294,0
226819,0
116811,0
21660,0
177288,0
73093,0
120669,1
63515,0
201722,0
1746,0
178325,1
209036,0
183677,0
103072,0
4132,1
61502,0
194734,0
44769,0
43522,0
1851,0
48739,0
123033,1
71552,0
107094,1
211694,0
102502,0
135634,1
153472,0
23538,0
141529,0
49694,0
158398,0
78303,0
211831,0
219512,0
8925,0
192213,0
53101,0
185082,0
129378,1
18518,0
111575,0
14080,0
38906,0
216105,0
118890,0
225399,1
37882,0
154429,0
24971,0
145035,0
132529,0
222141,0
110177,0
207276,0
200712,0
23739,1
150343,1
226108,0
62173,0
167026,0
102057,0
91326,0
161557,1
22294,0
105788,0
139897,1
6921,0
152599,0
132766,0
217378,0
171330,0
210272,1
176105,1
202084,1
59528,1
195604,1
77985,0
98491,0
85523,0
136396,0
191328,0
125923,0
193865,0
164153,0
67701,0
183854,0
28966,0
117662,1
212744,1
42823,0
73700,0
56924,0
117451,0
173481,0
140086,0
43741,0
34496,0
71213,1
68119,0
177632,0
50332,0
143688,1
139458,0
153945,0
8256,0
134357,0
149219,0
82080,0
81618,0
119457,0
177101,0
126344,0
226845,1
53070,1
33261,0
108041,0
130246,1
231454,0
111877,0
131709,0
101758,0
202292,0
143442,1
144047,0
22997,0
221452,0
36143,1
3158,0
48668,0
43432,0
75815,1
125888,0
175449,0
216686,0
118046,0
130161,0
162025,0
135086,0
177554,0
217680,1
169992,0
156780,0
218711,0
227381,0
49209,0
135056,0
8784,1
144418,0
194424,0
183542,0
4269,0
168900,0
90074,0
52469,0
2270,0
209868,1
21656,0
202748,0
231408,1
121194,0
215339,0
173935,0
129253,0
115890,0
127436,0
27437,0
140068,0
85870,0
178709,1
196281,0
182567,1
64037,0
50914,0
44141,0
209503,1
7037,0
12116,0
41487,0
93796,1
68222,0
16078,0
213389,0
91552,0
129208,0
205739,0
179996,0
167482,0
73730,0
79125,0
121641,1
152674,1
81805,0
215821,1
31607,0
138536,0
42649,0
38997,0
188963,0
127052,0
90181,0
181753,0
177913,0
86101,0
80575,0
70919,0
39586,0
157602,0
2168,1
199339,0
107963,0
212326,0
150080,0
211217,1
7446,1
52574,0
50127,0
208602,1
144265,0
78916,0
42507,0
94601,0
85129,0
226717,0
172943,0
121882,1
11514,0
215780,0
135580,0
222998,0
150005,0
170349,0
231583,0
564,0
57301,0
197889,0
123847,0
29366,0
225936,0
100058,0
92284,0
131968,0
141444,1
156395,0
98642,0
52639,0
157279,0
199288,0
160604,0
188147,1
32164,0
56412,0
108522,1
98676,1
60673,0
218987,1
8473,0
118169,0
106793,0
147474,0
65239,0
45847,0
108077,0
194756,0
31317,1
144238,1
199058,0
218655,0
96910,1
194317,0
181131,0
116085,0
42214,0
58695,0
19058,0
120311,1
5096,0
219260,1
90208,0
141507,0
189495,1
139186,0
108148,1
35182,0
31560,0
67353,0
92796,0
190797,1
698,0
114963,1
47702,1
115997,0
67373,0
105174,0
70236,0
15073,0
164698,0
92209,0
288,0
130556,1
182040,1
124538,1
225104,0
41831,0
125654,0
79304,1
134001,0
194036,0
17301,1
115779,0
200419,1
86410,0
158166,0
211301,1
164281,0
207312,1
219609,0
213274,0
140573,1
40560,0
119555,0
103128,0
19868,0
150246,0
209258,1
61247,0
151968,0
113925,0
183531,0
72615,0
86651,1
8123,0
52915,0
228535,1
121402,0
150770,0
231686,0
144134,0
144421,1
213699,0
154866,0
191677,0
201551,0
212359,0
220558,0
136801,1
130930,0
21675,0
87582,0
159848,0
55340,0
57806,0
165895,0
140886,0
17927,0
181571,0
121693,0
141887,1
158257,0
38730,0
2037,0
78817,0
99062,0
108857,0
12243,0
152369,0
150596,1
53058,1
137070,0
207319,0
215078,0
36372,0
9368,0
170340,1
139158,0
175822,1
166552,0
208016,1
161832,1
46708,0
66708,1
179475,1
49475,1
74219,1
106245,1
106423,1
206266,1
31111,0
215508,0
30222,1
61054,0
120372,0
136513,0
140006,1
3222,0
200132,0
132682,1
96436,0
184276,0
205846,0
208335,1
18347,0
168489,0
73639,1
29741,0
162709,0
218332,0
58969,0
195832,0
186192,0
216679,0
169508,0
220445,0
165609,0
173936,0
107969,0
3699,0
194845,1
29225,0
223699,0
114896,0
56841,0
196423,1
97300,0
28828,0
134255,0
112857,0
63991,0
108630,1
15170,0
10733,0
8859,0
133386,1
220113,0
221024,0
164114,0
91278,0
59352,0
142258,0
38772,0
156501,0
111626,0
60617,0
156011,0
170517,1
227075,0
181467,0
128318,0
226186,1
52698,0
108810,0
54082,0
45239,0
162882,0
73382,0
111923,0
216868,0
14336,0
116742,1
46535,0
122957,0
9338,1
191346,1
38129,1
219399,0
190230,0
68933,0
20610,0
130482,1
31936,0
10085,0
199777,0
11180,0
147543,0
100395,1
172289,1
173544,0
231114,0
81512,0
100940,0
130009,0
151593,1
142999,0
118326,0
203473,0
144789,1
78290,0
193195,0
197866,0
118822,0
75369,0
200973,0
211435,0
178320,0
18543,0
53667,0
31454,0
224702,0
77490,0
226752,1
23604,0
140385,1
50354,0
89305,0
178972,0
90796,1
104436,0
34167,0
7830,0
4812,0
95135,0
33159,0
226748,0
111551,0
46919,0
109425,0
193030,1
90601,0
129733,0
31719,0
9774,0
200830,0
150287,0
5354,0
100810,0
193756,0
90078,0
161756,0
169927,0
97721,1
171944,0
123868,0
125136,0
202154,0
40988,0
127472,0
98962,0
211365,0
217386,0
142260,0
84415,0
88568,1
84678,0
44644,1
222412,1
95311,0
167150,0
37332,0
188662,1
18880,0
79128,0
174679,0
151921,1
100249,0
174240,0
222299,0
26707,0
133844,0
41916,0
165885,0
124064,0
52472,0
193693,0
195414,0
63428,0
225423,0
2223,0
20959,0
154913,1
63298,0
218009,0
54298,1
96721,0
9019,0
54594,0
14871,0
170860,0
92111,0
131412,0
221386,1
53620,0
139434,0
68270,0
157265,0
219024,0
134844,0
161530,0
148692,0
37523,0
86798,0
227664,0
42161,0
185017,1
35663,0
55732,0
209279,0
69839,0
189294,0
16217,0
192674,1
183347,0
184772,0
205915,0
2246,0
16268,0
29472,1
71476,1
59796,0
192041,0
6990,1
141704,0
75082,0
144636,0
47587,0
212997,0
196485,0
34241,0
206147,0
35792,0
175806,1
85669,1
53873,0
13933,0
129178,0
74411,0
109251,0
160221,0
128304,1
190133,0
214246,0
164098,1
210508,0
157287,1
59555,1
297,1
87470,1
217683,0
14317,0
90469,0
92900,0
126137,0
50693,0
134589,0
69680,0
56323,1
149386,1
219568,0
62654,1
194822,1
208917,0
191997,0
128625,0
74437,0
152878,0
177765,0
193583,0
206135,1
198868,0
12557,1
109110,0
208456,0
1486,0
46123,0
54198,1
160407,0
158793,0
194980,0
187375,0
57524,1
48753,0
85636,0
143208,0
35726,0
129566,0
40280,0
26367,0
195483,0
231307,0
226677,0
186973,0
212765,0
142074,1
218019,0
70746,0
217588,0
35112,0
15027,0
218082,0
190210,0
11322,0
231973,1
16664,0
53670,0
161484,0
191476,0
184409,0
36117,1
183213,0
195831,0
219154,1
24676,1
82797,1
188041,0
118664,0
139905,0
30777,1
202669,0
225144,0
146279,0
118896,1
85087,0
134715,0
102749,1
182696,0
6696,0
97767,1
116376,1
200807,1
96514,0
183979,0
106767,0
94867,0
79388,0
119964,0
185677,0
214968,0
70101,0
173669,0
175105,1
14460,0
109421,0
150570,1
71965,0
185462,0
156168,1
219696,0
130734,0
51504,0
224989,0
103389,0
171041,1
207822,0
53684,0
110126,1
60547,0
194112,0
184501,1
153289,1
159384,0
74043,0
18443,1
196878,0
202451,0
93204,0
112868,0
24436,0
2534,1
163661,1
121680,1
201641,0
32645,0
23905,0
163017,0
224163,0
22714,0
2290,1
141787,0
150189,0
216900,0
131588,0
65990,1
185796,0
69617,0
181086,1
188274,0
81717,1
82245,0
220334,0
176467,0
26669,0
206169,0
138031,0
49529,1
73645,0
81345,0
151134,0
29308,0
140261,0
141991,0
31390,0
90176,1
27614,0
56836,0
90242,1
217341,0
36611,0
147794,0
195813,0
36658,1
60980,0
167309,0
42143,0
180861,1
118597,1
79589,0
137918,0
148636,1
82300,0
112832,0
146962,0
12525,0
214603,0
152072,0
17700,0
180314,0
230469,0
106304,0
29238,0
69862,1
194938,0
11113,0
164189,0
202627,1
78460,0
48018,1
205129,1
33670,1
5067,0
29509,0
141805,0
188965,0
36597,1
136069,0
210680,0
214602,0
80841,0
181330,1
42090,0
155755,0
227982,0
47661,0
151346,1
82520,1
96530,1
58582,1
47108,0
179611,0
74412,0
69104,0
162487,0
10860,0
145557,0
27726,0
194856,0
232503,1
39227,0
79897,1
122749,0
79260,0
194878,1
12086,0
150449,0
123175,1
140007,0
127405,0
143792,1
18291,1
122173,0
106756,0
176711,0
122162,0
140379,0
88871,1
32465,1
191714,1
5684,0
155281,0
12837,0
139008,0
206977,1
216255,0
147699,0
79272,0
69661,0
122091,0
143126,0
136145,0
113170,0
137729,0
145171,0
179802,1
42713,0
114695,0
16743,0
165941,0
56466,1
200811,1
60000,1
132155,1
79007,0
158311,0
59698,0
225644,0
201600,0
217722,0
75565,0
47637,0
69784,0
42433,1
140831,1
106801,0
84251,0
155233,0
206497,1
18549,0
80911,0
71969,0
33067,0
70082,0
103953,0
186068,0
28216,0
46398,0
29982,0
131039,1
85012,1
217606,0
162056,0
62153,0
132476,0
79840,1
200367,1
46312,0
46551,1
20727,1
185365,0
119152,0
192315,0
123759,0
69114,0
144006,0
99639,1
54522,1
193077,0
40313,0
194436,1
159659,0
197752,0
183491,0
91292,0
128597,0
24462,0
213443,0
90906,1
187716,0
35345,0
99201,0
2629,0
23129,0
24740,0
110790,0
144262,0
35697,0
70755,1
157138,0
173817,0
131136,0
96482,0
222620,0
376,0
192133,0
231150,1
120164,0
96922,0
112523,0
146456,0
138883,0
136621,0
134696,0
110466,0
67478,0
69813,0
44196,0
62045,0
70337,0
22405,0
912,0
210056,1
139798,0
209449,0
20058,0
5701,0
184702,0
55760,1
91408,0
48592,1
182861,0
213841,1
193432,0
225569,0
121093,1
2269,0
179247,0
8964,0
78155,0
54845,0
118364,1
17701,0
139383,0
57256,0
187206,0
138806,0
91941,1
12889,0
211176,0
10407,0
179600,0
187024,1
42084,0
170230,0
128967,0
62558,0
87596,1
180028,0
26686,0
186651,0
17720,1
109793,1
79167,0
43901,0
176412,0
1485,0
194150,0
37977,0
174161,0
144256,0
112060,0
32030,0
102463,0
97147,1
189039,0
132426,0
41855,0
65559,1
161408,0
219152,0
14234,0
89009,0
224216,0
36808,0
123734,0
161005,0
175063,0
192310,0
31987,0
102026,0
37918,0
188417,0
204707,0
69340,0
88480,0
13336,0
228761,0
171407,0
75383,0
147544,0
121942,0
42611,0
23858,1
2343,1
25432,1
219390,0
208874,0
61967,0
656,0
118001,1
106914,0
206165,0
104260,1
159691,0
119134,0
215059,0
143923,1
176898,0
156411,1
185704,0
181587,0
184882,0
156142,1
136823,0
118841,0
162518,0
173205,0
50436,0
19068,0
188715,1
37963,0
201983,0
49627,0
141388,0
86841,0
155297,0
184422,1
164601,0
42660,1
116031,1
228818,0
134394,0
200035,0
76184,1
126154,0
207590,1
15249,0
185305,0
49018,0
109276,1
110496,0
41316,0
4715,0
105954,1
217937,0
208114,0
125287,1
170561,0
145794,0
161631,0
230792,0
90248,0
19838,1
134083,0
21365,0
59897,0
212246,1
71794,0
146764,0
15426,0
138650,1
40053,0
182402,0
11599,0
36075,0
9619,0
198603,0
102790,0
206372,0
174203,1
196782,0
184691,0
216985,0
63595,0
116602,0
87856,0
42501,0
199241,1
199473,1
185375,0
123638,0
109526,1
202238,0
74284,0
62839,0
119485,0
128302,0
25110,0
70239,0
178679,1
125943,0
22779,1
53169,0
33323,1
74087,0
157730,0
223085,0
78902,0
124884,0
62879,0
218005,0
209895,0
33080,0
227609,0
194657,0
162821,0
20412,0
156219,0
215145,1
36436,0
192246,0
159488,0
82835,0
19561,0
201367,1
120335,0
145042,0
78896,1
42788,0
222250,0
36581,0
194138,0
141862,0
83993,0
81390,0
158726,0
71254,0
223779,0
225324,0
209552,0
57650,0
128445,0
123414,0
17020,0
152563,0
169847,0
87261,0
44614,0
80464,0
12315,0
225022,0
229650,0
88460,0
182760,1
38193,1
35732,0
134298,1
170837,0
222734,0
86512,0
203455,0
144714,0
158800,0
149536,1
168225,0
206097,0
110144,0
224722,0
10403,0
84729,1
67377,0
186570,0
101620,0
222863,1
227526,1
46910,0
1899,1
118113,1
63149,0
63907,1
99175,0
222930,0
161920,0
108431,0
17590,1
21217,0
79116,0
201767,1
86757,1
73393,0
106412,0
32129,1
169551,1
55281,1
173649,0
211802,0
179991,1
209544,1
104080,1
184799,0
29646,0
226937,0
65039,0
207623,0
139445,0
76154,0
149217,0
122322,0
12696,0
226530,0
146590,0
73164,0
23114,0
186498,0
66210,1
73202,0
26462,0
36503,0
66264,0
56003,0
135963,0
9426,0
53874,0
101498,1
10665,0
159078,0
177003,0
57342,0
65690,0
61345,0
163586,0
93835,1
5567,0
225093,1
114460,0
144066,0
158206,0
164897,0
52388,0
50527,0
54141,1
203556,0
162355,0
19920,0
93224,0
178411,0
180957,1
60259,0
142716,0
15278,0
54202,0
49328,1
23579,0
124859,0
50569,0
51311,0
129190,1
219660,0
226335,1
21115,0
11167,0
46597,0
204377,0
143485,0
205264,1
109630,0
41501,0
193989,0
194987,0
140476,1
112282,1
72094,0
115632,0
222678,1
171447,0
94812,0
191748,0
43718,0
91433,0
232827,0
149526,0
2660,0
194986,0
163292,0
52193,0
155831,0
169943,0
221388,0
47950,0
144328,1
93643,0
113826,0
2140,0
218601,0
164696,0
227228,0
167951,1
94420,0
194881,0
56508,0
87786,0
72278,1
102710,0
206156,0
180793,1
21784,0
17860,0
70345,1
188492,1
163196,0
155245,1
38442,0
12327,0
169544,1
130950,1
196447,0
152602,1
94321,1
98534,0
186509,0
111639,1
18815,0
129317,0
212578,0
7514,0
226406,1
183512,0
157251,1
40561,1
148235,0
196861,0
109076,0
18048,1
232587,1
138488,1
163264,1
111271,0
225977,0
119987,0
149654,1
232467,0
88892,0
51019,0
9187,0
116733,0
63352,0
88335,0
61906,0
39040,1
56710,0
188203,0
22521,1
43946,0
231684,1
161925,0
109917,0
115940,1
185382,0
81372,0
190034,0
166496,0
194434,0
95127,0
79666,0
90602,0
41926,0
139266,0
187036,1
3540,0
69880,0
149493,1
90822,0
220474,1
25840,1
122745,0
183944,0
6238,0
106592,0
152326,0
184371,1
147773,0
194613,0
111831,0
90556,0
207070,0
108188,0
88981,1
11481,0
114581,0
96745,1
108236,1
181891,0
216474,1
112516,0
70161,1
119186,0
180628,0
2800,1
144659,0
59755,0
46387,0
86181,0
112580,0
107465,0
82573,0
180792,0
15190,1
156749,1
230781,0
205278,1
115685,0
11991,0
173038,0
200460,1
148195,1
147954,0
6976,0
70340,1
107420,0
180185,1
183402,0
16837,0
139114,0
81154,1
210664,0
205003,1
166772,0
116459,1
229942,0
158121,1
112518,0
204032,0
80377,1
6972,0
54435,0
75747,0
60508,0
102792,0
182298,0
36919,0
153224,1
136228,1
106277,1
133500,0
167324,1
213805,0
61005,0
114042,0
27104,0
203579,1
94889,0
46756,1
224313,0
86331,0
38055,0
92336,0
215081,0
101514,1
216822,0
119018,0
133540,0
21382,1
203097,0
85831,1
185676,0
108089,0
98082,0
4827,0
83674,0
92341,1
97423,0
124553,0
