,Loan_default
66300,0
151581,0
82100,0
41614,0
4400,0
143877,0
175775,0
68418,0
80662,0
225455,1
190336,1
39325,0
225607,0
153027,0
198861,0
224615,0
161284,0
33180,0
31359,1
174547,1
108363,0
129076,0
15971,0
87930,0
220962,0
108385,0
106825,0
224571,0
169193,1
145538,1
28094,0
66820,0
128680,0
20141,0
222411,1
61619,0
105539,0
48198,0
162647,0
43791,0
15437,0
24897,0
132095,0
18645,0
142662,1
160543,0
163413,0
153942,0
80275,0
101881,1
199718,0
46500,0
210095,0
97259,0
64446,0
168824,0
2283,0
79068,0
114531,0
54337,0
51382,1
167891,0
36928,0
145269,1
191429,0
139837,0
131961,1
35401,0
104395,0
58984,1
208916,0
232552,0
229267,0
61566,0
38349,0
177390,1
5224,0
122939,0
98854,0
59710,0
192613,1
178976,0
178543,0
82009,0
157646,1
77997,0
218588,0
229388,0
49790,0
193174,1
157625,0
72108,0
30581,0
4949,1
83518,0
177075,0
85236,0
13850,0
197848,0
87321,0
106434,0
192820,1
99679,0
149323,0
169159,0
46927,0
174185,0
140308,0
71773,0
206305,0
105055,0
118212,1
224579,0
14171,0
53719,0
25772,1
7571,0
69760,0
18803,0
134531,1
107801,0
3293,0
33576,0
71332,0
177303,0
45226,0
35464,0
37539,0
31514,1
183943,0
39123,0
6521,0
123976,0
28911,1
47331,1
117496,0
47369,0
190537,0
113568,0
178563,0
45301,1
178924,1
123263,0
190775,1
84204,0
79726,0
181536,0
165915,0
122512,0
79936,0
161175,0
150959,1
78439,0
88907,1
70363,0
177762,0
159017,0
8461,0
25456,0
223787,0
113351,1
70849,1
48719,0
95085,0
42549,0
42983,0
128812,1
18403,0
28512,1
139733,0
141852,1
84409,0
69695,0
66776,0
205358,0
79739,0
98857,0
73291,0
19350,0
199227,0
24475,0
154040,0
161663,0
163369,0
99333,0
40291,0
84355,0
56763,0
87651,1
103874,0
65820,1
232317,0
214019,0
74569,0
37932,0
59798,0
175824,0
91084,1
47873,0
174851,0
134749,0
214150,0
26634,0
13095,0
96905,0
45081,1
119478,0
150461,0
94257,0
119801,0
27780,0
8892,0
15383,0
129798,0
75495,0
74232,1
126054,1
104596,0
122838,0
18671,0
4957,1
127139,0
220624,1
100758,1
203649,0
210598,0
128593,0
173402,0
26484,0
151676,0
83657,0
209933,0
217891,0
134135,0
36797,1
192600,0
149378,0
206760,0
86262,0
74615,0
51774,0
197672,0
106809,0
52807,0
163323,0
64495,0
136830,0
87765,0
196915,0
46207,0
162363,0
44793,0
53303,0
178359,0
205130,0
163245,0
2696,0
150738,0
188121,0
130978,0
198850,1
133221,0
167454,1
139865,0
124149,0
207121,1
222540,0
90654,0
11444,1
9779,0
100117,0
136492,0
165177,1
10037,0
80125,0
70300,1
198403,0
192114,0
197398,0
157923,0
174642,1
225152,0
40927,0
37896,0
59489,0
131018,0
103074,0
122600,0
204341,0
207633,0
120804,0
10001,0
83094,0
138973,0
28737,1
227845,0
35915,0
208206,0
202438,0
179747,0
186118,0
18854,0
100409,1
218676,0
115112,0
75794,0
36738,1
188460,0
113576,0
156633,0
3226,0
61987,0
202387,1
10067,0
188569,0
22323,0
177421,1
14462,1
228777,0
35086,0
140204,0
193674,0
67004,1
49430,0
104855,0
169096,0
206864,0
191908,0
127181,0
6984,0
10863,0
111091,0
18082,0
104984,1
153005,0
67881,0
105960,1
210398,0
135221,0
157362,0
111299,0
6286,0
123105,0
110441,0
126040,0
29867,1
105768,0
93393,0
124479,0
128685,0
122500,0
140367,0
109792,0
170214,0
199856,0
98793,1
168906,0
117526,0
83417,0
184806,0
765,0
123332,0
133347,0
167122,0
23249,0
190092,0
209936,1
227631,0
200553,0
95781,0
74787,1
6934,0
49257,0
33518,0
50748,1
147052,0
81103,1
103738,0
157433,0
92541,0
65847,0
77021,0
22554,0
197469,0
77267,0
4220,0
37433,0
171085,1
7407,1
73860,1
149152,1
215716,0
122104,0
39633,0
113020,0
77660,0
179073,0
168893,1
85171,1
178257,0
10428,0
81395,0
32235,1
64357,0
185685,1
202411,0
157042,0
61012,0
201024,0
100041,1
124197,0
122992,0
6401,0
29731,0
157505,1
182713,1
32961,0
55814,0
31256,0
102897,0
154380,0
190366,0
60630,0
171945,0
136828,0
193991,1
110710,1
28753,1
210087,0
148443,1
101654,0
167177,0
64882,0
129443,0
136750,0
213055,1
65974,0
12704,0
79054,0
200320,0
127611,0
5468,0
32712,1
137812,0
14810,0
66857,0
13595,0
71220,0
94521,0
3443,0
136219,0
17572,0
32199,0
48162,1
91337,0
162685,0
210592,0
161124,1
226451,0
31453,1
189708,0
33637,1
203359,0
138492,0
145092,0
80318,1
204018,0
66939,0
13360,0
57133,0
48741,0
205381,0
205547,0
157961,0
44016,1
115461,1
124083,0
52546,0
158323,1
119618,1
189027,0
85417,0
219484,0
77897,0
199850,0
87450,0
174549,0
17467,0
188553,0
139646,0
15014,0
26287,0
160179,0
98875,0
213308,0
15789,0
83545,0
35061,0
212048,1
101107,0
176129,1
211720,0
182285,0
14480,0
144254,0
98059,0
28485,0
75961,0
232908,0
159307,0
50578,0
73637,0
91040,1
101058,0
166457,1
219520,0
171705,0
146485,0
230922,0
163475,0
219231,0
112352,0
42207,0
172042,0
226997,0
58697,0
114702,0
97748,0
117068,0
7747,0
13322,0
184783,0
188810,0
162968,0
94771,1
154323,0
82816,1
58074,0
117081,0
52079,0
215837,0
59753,1
88481,0
6146,0
202542,0
55461,0
10770,0
213742,0
35608,0
57279,0
55553,1
101367,0
68925,0
196740,0
179088,1
117299,0
177722,0
29093,0
71164,0
24869,0
109713,0
172738,0
230528,0
155396,0
79601,1
227096,0
152135,0
115217,0
161932,0
32219,1
77147,0
101768,0
91529,0
32948,0
223472,0
8017,0
93988,1
173875,0
10423,0
110064,0
2169,0
168380,0
110024,1
228393,0
121875,0
65549,0
193943,1
151707,1
81428,0
14537,0
172334,0
228165,0
57873,0
132774,0
185738,0
162989,0
199508,0
89591,0
225534,0
144382,1
218970,0
195778,1
100850,0
231752,0
119140,0
102800,1
120136,0
102169,0
80359,1
194467,0
54100,0
90044,1
122343,0
67673,0
103810,0
193184,1
163328,0
96523,1
31041,0
40966,1
202044,1
211789,1
218737,0
14072,1
56499,0
212154,0
88563,0
174169,0
85520,0
226539,0
73932,0
134755,0
212125,1
59389,0
38355,0
59439,0
73586,0
24814,0
192728,0
224409,0
26831,1
108374,1
215802,0
78053,0
130216,0
223130,0
135869,0
72905,1
145443,0
46669,0
55049,0
220398,0
221437,1
97910,1
176136,1
103300,0
164969,0
7755,0
232836,0
216798,0
113172,0
141473,0
131097,0
75306,0
121708,0
220769,1
33399,1
133124,0
142912,0
211608,0
84615,0
20966,0
11580,1
128450,0
125689,1
213276,0
93278,0
221564,0
180666,0
127984,0
154026,0
225929,0
81393,0
54080,1
112498,0
51720,0
51105,0
200045,0
136647,0
75494,0
151909,1
215152,0
122947,0
53371,1
228836,0
140848,0
27771,1
171395,0
58006,0
2922,0
58095,1
186154,1
219261,0
155307,0
95441,0
94499,1
145337,0
17309,0
100105,0
44169,0
2910,0
148360,1
196638,1
443,0
30247,1
78309,0
214750,0
227809,0
233088,0
74493,0
105525,0
218963,0
134390,0
195859,0
81568,1
157,1
68907,0
86245,0
93857,1
50222,0
21457,0
130258,1
226821,0
106643,0
207776,1
126000,0
110250,1
19843,1
24105,0
86117,0
158000,1
37649,0
204490,1
165857,0
175031,0
195426,0
26497,0
166887,0
94908,0
93046,0
131380,1
19789,0
82391,0
222921,1
72232,0
18506,0
64305,0
222816,0
113886,0
198965,0
110150,0
19369,0
189395,0
114372,1
223042,0
177736,0
217206,0
37109,1
180288,1
225819,1
216619,0
75101,1
91607,0
139023,0
80513,1
33301,0
98219,0
115958,0
23988,1
97571,0
143915,1
223877,0
103767,0
95461,1
104770,1
46489,0
13629,0
25552,1
29235,1
188906,0
143358,1
48316,0
66875,0
91628,0
103468,1
116455,0
46908,0
203010,0
158238,0
199626,0
154749,0
218278,0
90540,0
196259,0
148054,0
143290,1
11058,0
122455,0
95932,1
83883,0
131168,1
19060,0
70254,0
110367,1
156486,0
176921,0
103217,0
136700,1
223158,0
228300,0
30294,0
208662,0
209491,0
20838,0
149227,0
118431,0
198596,0
38399,0
58823,0
162009,1
28708,0
186327,0
48707,0
90625,0
35022,0
7944,0
18480,0
80301,1
104457,0
232949,0
68649,0
159710,0
131190,0
103312,0
80041,0
220939,0
26959,0
35693,0
227946,0
212949,0
147990,0
196476,1
206802,0
205564,0
12015,0
124558,1
4235,1
122857,0
36603,0
163941,1
180509,1
107747,1
115295,1
32701,0
211046,0
220543,1
3819,0
16124,0
86211,0
144160,1
199265,0
16941,0
92192,0
119359,0
106550,0
17248,0
12573,0
154135,0
52337,0
108702,0
127583,0
63386,0
162591,0
114776,0
146125,1
146167,0
36965,0
59991,0
192175,0
81563,0
50257,0
4737,0
56989,0
168103,0
72585,0
93606,1
161831,1
130804,0
148197,0
146112,0
16588,0
56350,0
96100,1
63913,0
155531,0
26365,0
162707,0
221490,0
127560,0
208934,0
44968,0
68045,0
220663,0
89676,0
23376,0
66795,0
4516,1
100272,0
179527,0
186108,1
111693,1
105654,0
167569,0
66082,0
114311,0
199730,0
11187,0
229853,0
90184,0
52679,0
191094,0
31285,0
139085,0
137114,0
220643,0
229975,0
178769,1
97601,0
96080,0
68748,0
113333,0
53989,0
29925,0
69685,0
210191,0
155153,1
147542,0
168660,0
214827,0
173473,0
17107,0
15805,1
137447,0
142057,0
77468,0
81483,0
181623,0
107686,0
79403,0
13582,0
197587,0
29420,1
227701,0
33837,1
15106,0
203435,0
211157,0
129301,1
33217,0
121378,0
213752,1
166555,0
142381,1
15903,0
80934,0
227867,0
85720,0
55625,0
92295,0
2602,1
146407,1
95862,1
148060,0
126092,1
172644,0
1610,1
57132,0
194485,0
134694,1
29695,1
20316,0
127492,0
203835,0
215066,1
91635,0
44119,0
40692,0
118225,0
25956,0
15178,1
99687,0
202029,0
90685,0
232484,0
167040,1
17684,0
145886,0
103318,0
95971,0
220138,0
91583,0
30325,1
161014,0
24839,0
194280,0
14213,0
228290,0
160976,0
147834,0
175196,0
122400,0
212892,0
91092,0
77340,0
125475,0
206432,0
120646,0
30541,0
126689,0
164407,1
206691,0
121483,0
207119,0
169958,0
26474,0
129694,0
72988,0
83032,0
181964,0
34654,0
50029,0
94649,0
182874,0
59737,0
63039,0
174181,1
137758,0
218307,0
88266,0
201343,0
46261,0
156974,0
139667,0
169669,0
128823,0
98346,0
35644,0
6137,0
86878,0
201300,0
156389,0
57861,1
84053,0
14922,0
141405,1
40706,0
5117,0
48505,0
181317,1
18167,0
179071,0
119678,0
120834,0
64684,0
124751,0
10768,0
55509,0
80037,0
85358,0
55714,0
134322,0
146912,0
74478,0
79535,0
92959,0
30788,0
4089,1
204992,0
62809,0
214922,0
80604,0
103250,1
63756,0
15956,1
155780,0
45329,0
91181,1
39828,0
80068,0
95264,0
38809,0
100481,0
63455,0
109970,1
191992,0
164943,1
225220,0
84118,0
116505,0
152930,0
101185,0
178857,1
149502,1
96633,0
147098,0
201620,0
113052,0
95684,0
145866,0
58054,1
224470,0
109976,0
175859,0
206912,0
173900,0
96231,0
2281,0
91487,0
219365,0
108003,0
59085,0
147258,0
48324,0
14722,0
218598,0
8352,0
102190,0
130230,0
135714,0
94117,0
1867,0
144517,0
180560,0
167134,0
65873,0
156892,1
39934,0
6300,0
45292,1
142301,1
62448,1
25268,0
204836,0
45229,0
109724,0
62425,0
71925,0
95238,0
43701,0
144299,0
48139,0
156673,0
106212,0
215089,0
139340,1
45528,0
49962,1
156750,0
64758,0
100612,0
208582,1
141853,0
184031,0
14676,0
87138,0
125334,1
131589,0
54947,0
140328,0
121170,0
48179,1
109422,0
180829,1
130479,0
74774,0
190301,0
85331,1
15637,0
128929,0
170886,0
86169,0
157614,0
12793,0
226368,0
199853,1
95106,1
92235,1
162750,0
226271,0
79241,0
164833,1
169016,0
165945,0
193287,0
151071,1
126728,0
7692,0
118569,1
203067,0
206400,0
69721,0
200155,0
103793,0
57276,0
64761,0
151874,0
150978,0
80922,1
79132,0
168654,0
188513,0
135612,0
121389,0
132937,0
105498,0
77508,0
121383,0
86859,0
127029,0
5189,1
78771,0
135789,0
96654,0
31879,0
181201,0
164749,0
155797,0
223636,1
229,1
169225,0
104374,0
40526,0
184125,1
197154,0
51351,0
134572,0
225303,0
189433,0
163480,1
120201,0
102175,0
60865,1
42398,0
58312,0
188719,0
107560,0
72351,1
66045,0
53568,0
107118,1
175126,0
198834,1
128956,0
186300,0
164806,0
140712,0
161294,0
168602,0
38049,0
166902,1
137817,0
121328,0
112131,0
78385,0
178696,0
7252,0
2548,1
55729,0
198234,0
163103,0
13606,0
121208,0
181012,0
146050,0
125272,0
93722,0
148982,0
64930,0
178673,0
168263,0
96609,0
11242,0
17900,0
183694,0
83383,0
203449,0
32657,1
158487,0
113733,0
25639,0
48329,0
99450,0
188570,0
227832,0
142248,0
16761,1
128596,1
178514,0
152754,1
196406,1
211516,0
213105,0
87174,0
141400,0
26690,0
135655,0
117555,1
224271,0
75928,1
48208,1
140601,0
48657,1
43153,0
181680,0
105518,0
107893,0
60538,0
119896,0
52572,0
139875,0
74215,1
223597,1
84406,1
161881,0
67125,0
25682,1
120800,0
222000,0
123060,0
112880,0
30288,1
173566,1
170985,1
112177,0
180555,0
123045,0
99483,0
46049,1
76810,0
33683,0
206395,1
31475,0
201258,1
200714,0
204550,0
113195,0
95363,0
50716,0
181271,1
193234,0
82754,0
31872,1
219904,0
167216,0
165883,0
29482,0
4582,0
42203,0
27664,0
61263,0
132568,0
122793,0
197764,0
73583,0
141105,0
127086,0
65116,0
176947,0
146240,0
206908,0
108043,0
62284,1
29871,0
50366,0
197477,0
165186,0
50607,0
63371,0
58529,1
166942,0
153069,0
156925,0
113290,0
227788,0
125981,0
40537,0
123000,0
173922,0
114439,0
31709,0
85915,0
212842,0
86315,0
157298,0
182526,1
208494,0
63539,0
205920,0
142267,0
64237,0
112618,0
216136,0
38056,0
61966,0
204002,0
72771,1
177305,1
89573,0
37365,0
28298,0
194706,1
218275,0
219744,0
39323,1
203140,0
227597,0
69981,0
137791,0
13000,0
80203,0
150391,1
40816,0
67768,1
69128,1
495,1
166608,0
110283,0
85438,0
140199,1
105100,1
135288,0
5307,0
74044,0
5191,0
175881,0
7279,1
33777,0
98736,0
212263,0
40760,1
19531,1
143636,0
213847,0
29623,1
41747,0
98582,0
88566,0
137424,0
22659,0
79374,0
29713,0
220865,0
134117,0
44329,0
230720,0
225920,0
149543,0
48461,0
156896,0
222031,0
34764,0
66565,0
48069,0
49179,0
45369,0
37668,0
137586,0
156512,0
210761,0
88376,0
151887,0
9880,1
231944,0
174110,0
54428,0
178825,0
118117,0
96284,0
114623,0
128117,0
100159,0
144466,1
168434,0
219440,0
21435,1
141440,0
128609,0
174540,0
212056,0
29205,0
199409,1
195239,0
192969,1
192484,0
124945,0
119069,0
196459,0
72312,0
20532,0
51258,0
188817,0
35229,0
155375,1
51771,0
220567,1
39232,0
33007,0
158778,0
18326,1
148503,0
186854,0
113548,0
212970,0
23951,1
70304,0
81296,0
108061,0
21880,0
176420,0
148984,0
8354,0
16696,1
96596,1
49094,0
151535,0
184438,0
70719,0
22097,0
111882,0
225205,0
12099,0
109433,0
127910,1
146587,0
37549,0
136474,0
29666,1
71036,1
225770,0
184614,0
112100,1
169641,0
184795,0
173684,0
201842,0
168023,0
149392,0
19986,1
109266,0
42500,1
180341,1
191520,0
90557,0
59727,0
199610,0
223678,0
61586,1
92260,1
22759,0
175603,0
105909,0
161464,0
137096,0
156818,0
102660,1
179086,0
129633,0
155783,0
21511,1
181862,1
216183,0
225624,0
230293,0
120003,0
117937,0
163743,0
91265,0
124236,0
2416,0
124018,0
74222,0
176779,1
92393,1
44185,0
101125,0
14702,0
124407,1
121074,0
155974,1
82922,1
36245,1
158880,0
14433,1
151504,0
33843,0
173636,0
176132,0
51454,0
103278,0
87684,0
54967,0
103975,0
138308,0
14088,0
213902,0
30961,0
33126,0
125893,1
116784,0
107407,0
136832,0
162631,1
181261,0
84599,0
115796,0
205882,0
200534,0
149193,0
154831,0
185320,0
141016,0
135032,0
189751,0
135940,0
24553,0
55237,0
192017,1
51866,0
108001,0
217940,0
91455,1
232458,1
86140,0
90389,0
62745,1
10031,0
164799,0
136350,0
126097,0
204613,0
55160,0
18537,1
140948,1
104484,0
15995,0
78734,0
12988,0
114050,0
105619,0
114481,0
79630,0
152384,0
53504,0
160479,0
63711,0
46169,0
136314,0
86391,0
144391,0
231194,0
9740,0
68120,0
69650,0
12021,0
199495,0
53387,0
226442,1
123411,0
152807,0
76716,0
14795,0
9409,0
82453,1
25692,0
154755,1
113554,1
211663,0
124657,0
133264,0
221627,0
136898,0
109727,0
41312,0
6369,0
220925,0
103380,1
52828,0
39563,0
94316,1
6826,0
68256,0
158713,0
228349,0
34184,0
162407,0
17909,1
153021,0
9048,0
19006,0
39102,0
75529,1
96528,0
169791,1
213904,0
61494,0
173550,0
159770,0
13573,0
122261,0
139579,0
124781,0
225433,0
132488,0
27941,0
52314,0
96892,0
45461,0
229680,0
6078,0
19879,0
152685,0
134753,0
103090,0
12854,0
190420,1
230869,1
39800,0
76408,0
147245,1
181423,0
159296,0
84532,0
76719,0
224631,1
51933,1
89643,0
48577,0
121352,0
189532,1
144462,0
206855,0
33310,0
38178,0
152506,0
218321,0
115950,0
219048,0
2496,0
91050,0
21399,0
109419,0
49917,0
43252,0
126292,0
223327,1
107304,0
104079,0
55941,0
201698,0
190051,0
40702,0
194508,0
231274,0
218565,0
152604,0
13097,0
179184,0
65181,1
8495,0
42491,1
88469,0
52958,0
109484,0
75194,1
167776,1
193024,0
173044,1
43899,1
213492,0
196909,0
108473,0
28755,0
132181,0
167046,1
52837,0
178796,0
202771,0
159742,0
187779,0
210338,0
125482,0
107603,0
1133,0
20817,0
32916,0
162824,1
10944,0
32368,1
179301,1
219999,0
67626,0
117699,1
113332,0
140301,0
224822,0
170945,0
14444,0
206034,0
71614,0
145699,0
154390,0
187864,0
29580,1
78709,0
91041,0
101678,1
91964,1
166446,0
53184,0
12164,0
63734,0
79315,0
230766,1
62635,0
227630,0
223559,0
148749,0
99658,0
171956,0
200092,0
43346,0
81039,1
93362,0
206531,0
185760,0
131721,0
117037,0
134983,0
22365,0
232328,0
207975,0
156491,0
200733,0
210991,0
45056,1
114153,0
2690,0
147935,0
106991,0
20694,0
207919,0
82186,0
131213,0
57593,0
17474,0
150621,0
39299,0
150429,1
5220,0
40986,1
3193,1
93068,1
218199,1
106390,1
214719,0
182561,1
63238,1
83117,0
63820,0
201851,0
29720,0
42639,0
21993,0
87054,1
72406,0
214611,0
19391,1
156057,0
124717,0
23794,1
117221,0
39496,0
172774,0
10937,0
231031,0
191701,0
158024,1
47350,1
110260,0
180293,0
227590,0
38278,0
54236,0
156223,1
105004,0
105728,0
129183,0
120934,0
34207,0
197196,0
167770,1
223698,0
47445,0
86258,0
88950,0
66310,1
161432,0
101787,0
182375,1
13172,0
6167,0
219616,0
35151,0
3438,1
102334,0
105841,1
10038,0
92141,0
199211,0
80385,0
106466,0
198074,0
11963,0
198059,0
216205,0
21823,0
97318,0
144819,1
12177,0
138375,0
17258,1
225508,0
62088,0
154065,0
147467,0
101721,0
27097,0
217275,0
151101,0
75984,0
12392,1
232623,0
190727,0
53675,1
121919,1
5804,0
196028,1
134410,0
223749,1
100951,0
2412,0
139372,0
78117,0
145700,0
24877,0
203343,0
146169,0
214591,0
12876,1
217988,0
216595,0
76626,1
224463,1
40281,0
105218,1
73590,0
146601,0
120574,0
145244,0
81852,0
186922,0
191419,1
78191,0
102690,1
100637,0
92597,1
126478,0
42711,0
91266,1
88094,1
157479,1
143801,0
137510,0
37861,0
213038,1
111036,0
27973,0
160072,0
217581,0
24152,0
130489,0
211173,0
79792,0
49390,1
213018,0
15568,0
9716,0
85837,0
212870,1
119488,0
224080,1
132463,1
135468,0
111440,0
149612,0
219353,1
222651,0
165281,0
214665,0
28395,0
98252,0
10181,1
83339,0
155487,1
43439,0
154181,0
186751,0
27289,0
46791,1
168475,0
136522,0
194357,1
76682,1
213319,0
1496,0
33501,0
63246,1
201753,0
8532,0
128013,0
200851,1
193257,1
119646,1
164525,1
111770,0
186552,1
94301,0
88690,0
83992,1
214520,1
102992,0
220025,1
229593,0
18211,0
126486,0
36444,0
184605,0
180668,0
54928,0
27634,0
95273,0
2768,1
66748,0
94142,0
116513,1
34435,0
178989,0
43316,0
1336,0
72100,0
200111,0
228625,0
71500,0
99597,0
129701,0
188684,1
109655,0
33105,1
22861,0
193199,0
200724,0
132546,0
228359,0
2469,1
156313,1
67089,0
194883,0
141618,0
199821,0
188904,0
122511,0
153499,0
210396,0
211337,1
199442,1
147247,1
14082,1
183219,0
79670,0
180498,1
12231,0
118254,1
10226,0
112490,0
177,0
118433,0
67655,0
19431,0
53673,0
151249,0
164049,0
96275,0
119028,0
171249,0
191852,0
9448,0
67041,0
202655,0
119718,1
203041,0
71899,1
129057,0
89330,0
4794,0
230734,1
162602,0
141469,0
30278,1
121968,0
84970,0
13997,0
139209,0
50421,0
71007,0
392,0
215732,0
173747,0
62550,1
215373,0
136412,0
76805,0
145428,1
34146,0
177257,0
134386,0
10323,0
11690,0
126039,1
221210,0
89139,0
28538,0
104593,1
67414,0
18224,0
39212,0
223686,0
231020,0
35742,0
17061,1
21045,0
186689,0
59422,0
179266,0
69309,0
38105,0
231961,0
149988,0
194979,0
231254,0
130399,0
90075,1
144241,1
26333,0
159314,1
186196,0
106387,0
76216,1
189678,1
8095,0
117138,0
35516,0
4652,0
32791,0
124148,0
154944,0
11624,0
74630,0
227312,0
156588,0
169030,0
144331,1
19191,0
117125,0
154784,0
205406,1
101083,0
204619,0
33102,0
215312,0
121516,0
88795,0
153590,0
137016,0
9527,0
137905,0
65796,0
24269,0
56806,0
170282,0
70044,1
204498,1
211497,0
158105,0
140184,0
208363,0
137248,0
35389,0
226370,0
44572,0
108114,0
212936,0
65498,1
189519,0
108065,0
186991,0
41397,0
159104,0
127325,0
144371,0
195314,0
87060,1
80650,0
141736,0
166146,0
140647,0
130205,0
40769,0
44312,0
217560,0
155956,0
173239,0
22727,0
29196,0
83483,0
138165,0
21048,0
169475,0
228489,0
205998,0
148276,0
196494,1
96441,1
95725,0
154781,0
219271,0
197339,0
201826,1
158545,0
138888,0
188939,0
11804,1
86309,0
84058,0
172356,0
126199,0
209782,0
147801,0
217239,0
136715,0
62015,0
155992,1
36788,1
98002,0
72916,0
120138,1
143207,0
146370,0
180561,1
27524,1
40348,0
164298,0
28498,0
10142,0
157079,0
221729,0
201296,0
194457,0
16049,0
141336,0
91609,0
116961,0
85367,0
41620,0
214277,0
75226,0
33077,0
9896,0
221520,0
99652,0
76255,0
148403,0
181652,0
105534,0
178939,0
111133,0
41250,0
52084,0
151843,0
192255,1
96515,1
164400,0
154932,0
141426,0
126032,0
109267,0
159649,0
142574,0
193371,0
99417,0
29795,0
192495,1
149314,0
132280,0
20840,1
167184,1
125770,0
72659,0
180529,0
157224,0
7721,0
226425,0
144963,0
122351,0
207956,1
173947,0
130218,0
127561,0
199477,0
178884,0
224698,0
169390,0
51243,1
34804,0
11928,0
206219,0
189959,0
160730,0
201937,0
226637,0
225402,0
92727,0
216345,0
202770,0
53976,0
22470,0
207444,0
211703,1
53269,0
25394,0
170296,0
189684,1
214062,0
171922,0
75962,0
59247,1
91631,0
119280,0
7388,0
97894,0
125640,0
24810,1
115908,0
164078,0
102643,0
125138,0
156171,1
185142,0
226794,0
98226,1
168398,1
112053,0
197517,1
42125,0
76456,1
155176,0
19705,1
110962,1
108550,0
113904,0
56112,0
192769,0
213272,0
57714,0
42779,0
2066,0
140058,0
31347,1
176877,0
208906,0
153359,1
17285,0
100502,0
191412,0
95265,0
99819,1
73795,0
139841,1
26358,0
164010,0
183696,1
215133,0
49775,0
58433,0
159647,1
26430,0
202374,0
32552,0
39708,0
177472,0
90106,0
49245,0
8273,0
96215,1
111925,0
120557,0
75553,1
215903,0
144550,0
44666,0
139345,0
73221,0
167571,1
191183,0
182038,1
151105,1
171505,0
156716,1
210818,0
53532,0
194443,0
140854,0
118756,0
108868,0
39819,0
47604,0
138969,0
117648,0
184346,0
179669,0
96953,0
54488,1
42384,1
179724,0
185996,0
11551,0
85401,0
46721,1
158007,0
139539,0
73905,0
56209,0
184006,1
144744,1
175204,0
215176,0
192363,0
62681,0
4942,0
109265,1
200639,1
58884,0
182900,1
103762,1
72304,0
132086,1
68761,1
77214,0
135979,0
105037,1
31897,1
74369,0
93991,0
4808,0
194204,0
140376,0
110267,0
94784,0
182982,1
94739,0
82942,0
135239,0
40492,0
93148,0
148867,0
67050,0
122697,0
122294,1
75646,0
167007,0
221481,0
221295,0
202106,1
159166,0
42690,0
25436,0
209360,0
165408,0
205638,0
86091,0
199526,0
73701,1
195263,0
94608,1
45252,0
97444,1
117415,0
106610,0
122033,0
109155,0
197573,0
54850,1
119630,0
197975,0
205377,0
18968,0
163686,0
39920,0
42345,0
20674,0
103489,1
146725,0
112745,0
126685,0
78331,1
145875,1
59892,1
196978,0
74371,0
106177,0
184426,1
66948,1
213013,1
21205,0
39380,1
182909,0
71215,0
85480,0
43145,1
88106,0
14251,1
206315,0
126901,0
20893,1
6822,0
194563,0
108759,1
173161,0
198288,1
214625,0
190640,1
87891,0
56173,0
205837,0
23255,0
155687,0
174923,0
175398,0
15232,1
11641,0
16945,1
85555,0
19480,1
159805,1
24771,0
100680,0
145912,1
123819,0
210893,0
221408,1
206505,0
48308,0
155906,0
112726,0
70050,0
141776,1
64734,0
95756,0
87226,0
144340,0
109093,0
92210,0
77465,0
17628,0
157120,1
142176,1
165476,1
80119,1
134434,0
227342,0
69878,1
199688,0
176756,0
176017,0
83508,0
6898,0
12726,0
188980,1
193769,0
99446,0
71640,0
52513,1
59843,0
116562,0
19608,1
17755,1
124326,0
70013,0
219550,1
80383,1
89642,1
70423,1
190899,0
2525,0
133608,0
140099,1
42717,1
144609,0
37985,0
94534,0
173671,0
82142,0
83868,0
88297,0
191713,0
73008,1
221738,0
87288,0
77383,1
189586,0
106437,0
152762,1
133649,0
179741,1
200409,1
155597,0
14316,0
61833,1
89898,1
17879,0
103725,1
30513,0
78288,0
136252,0
41750,0
135070,1
179501,1
46935,0
87175,0
56784,0
135891,0
201663,0
120279,0
160789,1
96585,0
58524,0
155301,0
5800,0
222200,1
81298,0
155261,1
157717,0
74396,1
184202,0
189057,1
156329,0
123293,0
43798,1
118540,0
152598,0
142343,0
153458,1
26046,0
70734,0
24691,1
103246,0
127330,0
143692,1
79742,0
3917,0
35158,0
103001,0
202847,0
223115,0
121345,0
7902,0
161864,1
165800,1
60715,0
14349,0
47277,0
26125,1
150469,0
2917,0
19462,0
57115,0
197414,0
228606,0
187968,0
7317,0
123760,0
110678,0
71190,1
3779,0
197099,0
171780,0
141552,0
196332,0
209029,0
44566,0
140293,0
60851,0
212847,1
65768,0
128275,1
129518,0
5155,0
192166,0
127808,1
110352,0
55890,0
137033,0
208477,0
31764,1
6671,0
13475,0
20841,1
61324,0
33557,0
20881,0
127333,0
51932,0
57573,1
64008,1
184415,0
45360,0
212269,0
175907,1
57278,0
4650,0
122911,0
213239,0
205934,1
180063,0
108487,0
51846,0
190549,0
169491,0
52215,0
170421,0
165955,0
126247,1
78186,1
51042,0
138882,0
228087,1
167257,0
35662,1
56779,0
173130,0
187473,0
176657,1
162064,0
116508,0
41658,0
174251,0
15431,0
203378,0
211834,1
163923,0
177072,0
34821,0
147092,0
81424,0
78285,0
37877,1
95303,1
72250,0
226363,0
149065,0
170112,0
111234,0
144337,0
202941,0
8061,1
149175,1
138246,0
11672,1
106513,0
226760,0
190118,0
